Filename,Identical
ISIC_0016070.jpg,True
ISIC_0015614.jpg,True
ISIC_0000341.jpg,True
ISIC_0014938.jpg,True
ISIC_0013689.jpg,True
ISIC_0013713.jpg,True
ISIC_0013807.jpg,True
ISIC_0015161.jpg,True
ISIC_0011081.jpg,True
ISIC_0000078.jpg,True
ISIC_0013287.jpg,True
ISIC_0014507.jpg,True
ISIC_0000028.jpg,True
ISIC_0012156.jpg,True
ISIC_0014675.jpg,True
ISIC_0015163.jpg,True
ISIC_0015482.jpg,True
ISIC_0010215.jpg,True
ISIC_0012258.jpg,True
ISIC_0000011.jpg,True
ISIC_0000542.jpg,True
ISIC_0012223.jpg,True
ISIC_0015207.jpg,True
ISIC_0009928.jpg,True
ISIC_0015958.jpg,True
ISIC_0010256.jpg,True
ISIC_0010444.jpg,True
ISIC_0009962.jpg,True
ISIC_0012518.jpg,True
ISIC_0000047.jpg,True
ISIC_0013948.jpg,True
ISIC_0000167.jpg,True
ISIC_0014249.jpg,True
ISIC_0000288.jpg,True
ISIC_0000186.jpg,True
ISIC_0000538.jpg,True
ISIC_0012840.jpg,True
ISIC_0013238.jpg,True
ISIC_0000900.jpg,True
ISIC_0011130.jpg,True
ISIC_0013159.jpg,True
ISIC_0000009.jpg,True
ISIC_0012273.jpg,True
ISIC_0000056.jpg,True
ISIC_0010231.jpg,True
ISIC_0012148.jpg,True
ISIC_0000368.jpg,True
ISIC_0000534.jpg,True
ISIC_0013626.jpg,True
ISIC_0012823.jpg,True
ISIC_0010044.jpg,True
ISIC_0014930.jpg,True
ISIC_0000307.jpg,True
ISIC_0011162.jpg,True
ISIC_0012521.jpg,True
ISIC_0016023.jpg,True
ISIC_0010251.jpg,True
ISIC_0015537.jpg,True
ISIC_0014843.jpg,True
ISIC_0010595.jpg,True
ISIC_0014746.jpg,True
ISIC_0012517.jpg,True
ISIC_0009929.jpg,True
ISIC_0000079.jpg,True
ISIC_0010557.jpg,True
ISIC_0009948.jpg,True
ISIC_0009994.jpg,True
ISIC_0012660.jpg,True
ISIC_0015416.jpg,True
ISIC_0000530.jpg,True
ISIC_0010456.jpg,True
ISIC_0000243.jpg,True
ISIC_0000439.jpg,True
ISIC_0015051.jpg,True
ISIC_0010236.jpg,True
ISIC_0014583.jpg,True
ISIC_0016000.jpg,True
ISIC_0015040.jpg,True
ISIC_0012722.jpg,True
ISIC_0010461.jpg,True
ISIC_0014473.jpg,True
ISIC_0015968.jpg,True
ISIC_0013835.jpg,True
ISIC_0014605.jpg,True
ISIC_0010584.jpg,True
ISIC_0000094.jpg,True
ISIC_0000140.jpg,True
ISIC_0015160.jpg,True
ISIC_0012469.jpg,True
ISIC_0010216.jpg,True
ISIC_0014692.jpg,True
ISIC_0001103.jpg,True
ISIC_0015220.jpg,True
ISIC_0013178.jpg,True
ISIC_0013220.jpg,True
ISIC_0013443.jpg,True
ISIC_0014949.jpg,True
ISIC_0000461.jpg,True
ISIC_0014127.jpg,True
ISIC_0010494.jpg,True
ISIC_0012891.jpg,True
ISIC_0011140.jpg,True
ISIC_0013980.jpg,True
ISIC_0013047.jpg,True
ISIC_0013109.jpg,True
ISIC_0007038.jpg,True
ISIC_0015476.jpg,True
ISIC_0013106.jpg,True
ISIC_0000354.jpg,True
ISIC_0010479.jpg,True
ISIC_0015330.jpg,True
ISIC_0015987.jpg,True
ISIC_0000119.jpg,True
ISIC_0013473.jpg,True
ISIC_0004168.jpg,True
ISIC_0014221.jpg,True
ISIC_0011084.jpg,True
ISIC_0016058.jpg,True
ISIC_0012539.jpg,True
ISIC_0015015.jpg,True
ISIC_0014739.jpg,True
ISIC_0009936.jpg,True
ISIC_0001140.jpg,True
ISIC_0014687.jpg,True
ISIC_0014825.jpg,True
ISIC_0015174.jpg,True
ISIC_0014233.jpg,True
ISIC_0012107.jpg,True
ISIC_0000023.jpg,True
ISIC_0014908.jpg,True
ISIC_0014815.jpg,True
ISIC_0013634.jpg,True
ISIC_0014028.jpg,True
ISIC_0012230.jpg,True
ISIC_0012318.jpg,True
ISIC_0012406.jpg,True
ISIC_0002885.jpg,True
ISIC_0010212.jpg,True
ISIC_0016017.jpg,True
ISIC_0014156.jpg,True
ISIC_0011230.jpg,True
ISIC_0012493.jpg,True
ISIC_0008600.jpg,True
